date,unit,client_name,project_address,lat,lng,psi,qty_m3,qty_cft,pump_status
3/3/2026,Schwing Stetter Plant,Akij Plastics Ltd.,"Tongi, Gazipur",23.894775,90.404577,3500,72.38,2556.1,No
3/3/2026,Schwing Stetter Plant,Anisha Enterprise,Mirpur,23.82246,90.362236,4350,96.47,3406.84,Yes
3/3/2026,Schwing Stetter Plant,Bochila City Developers Ltd,Bosila,23.71992,90.35144,4500,46.6,1645.68,No
3/3/2026,Schwing Stetter Plant,Bright Home Builders Ltd.,Mirpur,23.806756,90.358869,4000,10.27,362.69,Yes
3/3/2026,Schwing Stetter Plant,MA Jobber,Ashulia,23.908082,90.265519,3500,74.5,2630.97,Yes
3/3/2026,Schwing Stetter Plant,Mahamud Hasan,Uttara,23.875883,90.378653,4500,29.52,1042.5,No
3/3/2026,Schwing Stetter Plant,Md Bellal Hossain,Uttara,23.874981,90.378534,4500,13.88,490.17,Yes
3/3/2026,Schwing Stetter Plant,Mutual Living Limited(Project: Mutual 765),Dhanmondi,23.74545,90.372699,3500,58.84,2077.93,Yes
3/3/2026,Schwing Stetter Plant,Rupayan Housing Estate Ltd.(Project: Rupayan City Uttara),Uttara,23.874719,90.380304,5000,11.35,400.83,Yes
3/3/2026,Schwing Stetter Plant,STI Builders (Tower 36),Uttara,23.870429,90.380076,3500,13.9,490.88,No
3/3/2026,Schwing Stetter Plant,Shonar Bangla Tower,Khilkhet,23.833751,90.421673,5000,5.7,201.3,Yes
3/3/2026,Schwing Stetter Plant,Toma Holding Ltd,Tejgaon,23.771352,90.398753,5800,79.33,2801.54,Yes
3/3/2026,Schwing Stetter Plant,Valven Homes Ltd,Bashundhara,23.814886,90.435576,3000,11.62,410.36,Yes
3/4/2026,Fujian Xinda Plant,Dehsar Works,Gabtoli,23.79107,90.334168,4000,32.3,1140.67,Yes
3/4/2026,Fujian Xinda Plant,Mahamud Hasan,Uttara,23.876136,90.379329,4000,101.37,3579.88,Yes
3/4/2026,Fujian Xinda Plant,Next Spaces Limited,Bashundhara,23.815239,90.434776,4000,10.08,355.98,No
3/4/2026,Fujian Xinda Plant,Prince Business Center,"Banani, Dhaka",23.793792,90.403306,5800,31.56,1114.54,No
3/4/2026,Fujian Xinda Plant,Valven Homes Ltd,Bashundhara,23.814489,90.435758,3500,11.29,398.71,No
3/4/2026,Schwing Stetter Plant,Asset Developments & Holdings Limited,"Gulshan, Dhaka",23.79324,90.41338,3500,11.41,402.94,Yes
3/4/2026,Schwing Stetter Plant,Jahangir Hossain,Ashulia,23.908754,90.266607,5800,72.09,2545.86,No
3/4/2026,Schwing Stetter Plant,NDE Infra Real Estate Ltd.,Bosila,23.719826,90.349592,5000,23.59,833.08,Yes
3/4/2026,Schwing Stetter Plant,Oasis Enterprise,"ECB Chattar, Dhaka Cantonment",23.797679,90.391514,4000,118.2,4174.23,Yes
3/4/2026,Schwing Stetter Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765862,90.359614,3000,90.39,3192.12,No
3/4/2026,Schwing Stetter Plant,Sunvista Properties,Uttara,23.874253,90.378103,4000,24.95,881.11,No
3/5/2026,Fujian Xinda Plant,A- Z Bangladesh,Ashulia,23.910422,90.270008,4350,45.24,1597.65,Yes
3/5/2026,Fujian Xinda Plant,Akij Plastics Ltd.,"Tongi, Gazipur",23.89549,90.404805,4000,10.45,369.04,Yes
3/5/2026,Fujian Xinda Plant,Amin Mohammad,Uttara,23.874783,90.379799,5000,10.04,354.56,No
3/5/2026,Fujian Xinda Plant,Asset Development Ltd,Gulshan,23.792852,90.412393,4000,14.91,526.55,Yes
3/5/2026,Fujian Xinda Plant,Ayesha Clothing co.Ltd,Ashulia,23.909657,90.264674,5000,81.54,2879.59,No
3/5/2026,Fujian Xinda Plant,Deshar Works Ltd,Gabtoli,23.79083,90.334194,3000,106.95,3776.94,No
3/5/2026,Fujian Xinda Plant,Green Dot Limited,Ashulia,23.907938,90.270198,4000,4.46,157.5,Yes
3/5/2026,Fujian Xinda Plant,MS Construction Ltd,Mirpur,23.820776,90.363044,4000,39.68,1401.3,Yes
3/5/2026,Fujian Xinda Plant,Orchid & Development Ltd,Ashulia,23.908752,90.264416,5800,12.27,433.32,No
3/5/2026,Fujian Xinda Plant,Prince Business Center,"Banani, Dhaka",23.793772,90.40327,5000,82.94,2929.03,No
3/5/2026,Fujian Xinda Plant,Rupayan Housing Estate Ltd.(Project: Rupayan City Uttara),Uttara,23.875045,90.380148,4000,13.9,490.88,No
3/5/2026,Fujian Xinda Plant,Space Ten Ltd,Baridhara,23.798126,90.428965,5800,6.98,246.5,No
3/5/2026,Fujian Xinda Plant,Urban Design,"Uttara, Sector 10",23.880052,90.382043,4000,63.21,2232.26,No
3/5/2026,Schwing Stetter Plant,CONCEPT ENGINEERING& DEVELOPMENT LTD.,Gabtoli,23.789969,90.332804,3500,24.53,866.28,Yes
3/5/2026,Schwing Stetter Plant,Dihan Shah Properties,Uttara,23.873688,90.379862,4000,12.08,426.61,Yes
3/5/2026,Schwing Stetter Plant,Jahangir Alom,Ashulia,23.909585,90.266135,4350,18.19,642.38,Yes
3/5/2026,Schwing Stetter Plant,MD.Abdul Mannan,Uttara,23.875288,90.379783,6000,17.49,617.66,No
3/5/2026,Schwing Stetter Plant,Nandan Kanon Housing Ltd.,Ashulia,23.910735,90.265604,6000,97.2,3432.62,Yes
3/5/2026,Schwing Stetter Plant,Priyoprangon,Mirpur,23.819792,90.363205,5800,31.89,1126.2,No
3/6/2026,Fujian Xinda Plant,BYD Builders Ltd.,Mirpur,23.818158,90.361774,6000,9.79,345.73,Yes
3/6/2026,Fujian Xinda Plant,Bangladesh Specialized Hospital Ltd.,"Shyamoli, Dhaka",23.772039,90.368471,5000,46.97,1658.75,Yes
3/6/2026,Fujian Xinda Plant,Dehsar Works,Gabtoli,23.791403,90.334276,6000,5.76,203.41,Yes
3/6/2026,Fujian Xinda Plant,Dihan Shah Properties,Uttara,23.874221,90.380159,3000,113.24,3999.07,Yes
3/6/2026,Fujian Xinda Plant,Joney Enterprise,"Satrasta, Tejgaon",23.771066,90.400293,4000,110.96,3918.55,Yes
3/6/2026,Fujian Xinda Plant,M/S SR Trading,Ashulia,23.909535,90.265984,3500,6.45,227.78,No
3/6/2026,Schwing Stetter Plant,Fair Way,Uttara,23.875533,90.379865,4000,46.84,1654.15,No
3/6/2026,Schwing Stetter Plant,Hilton Tower,"Rayer Bazar, Dhaka",23.747445,90.361488,4000,48.67,1718.78,Yes
3/6/2026,Schwing Stetter Plant,Md Irfan Khan,Uttara,23.875153,90.378407,4000,70.71,2497.12,Yes
3/6/2026,Schwing Stetter Plant,Osman Ali,Uttara,23.87565,90.379852,5000,45.08,1592,Yes
3/6/2026,Schwing Stetter Plant,Rising  Design Ltd,Mirpur,23.820799,90.363529,4000,16.96,598.94,Yes
3/6/2026,Schwing Stetter Plant,Sofiullah Developments Ltd.,Turag,23.848643,90.361961,4000,23.94,845.44,No
3/7/2026,Fujian Xinda Plant,Anik Trading,Tongi,23.895091,90.405314,4000,97.1,3429.09,Yes
3/7/2026,Fujian Xinda Plant,Arkay Knit Dyeing Mills Ltd,Ashulia,23.910733,90.268274,4000,12.46,440.02,Yes
3/7/2026,Fujian Xinda Plant,CONCEPT ENGINEERING& DEVELOPMENT LTD.,Gabtoli,23.789979,90.332902,3500,11.23,396.59,Yes
3/7/2026,Fujian Xinda Plant,G Six Packaging & Accessories Ltd.,"Zirobo, Ashulia",23.900105,90.274599,4000,95.56,3374.7,Yes
3/7/2026,Fujian Xinda Plant,GLG Assets Ltd,"Uttara, Sector 4",23.876227,90.380385,3000,44.18,1560.22,No
3/7/2026,Fujian Xinda Plant,Hossain builders(Shopnochoa tower),Mirpur,23.810135,90.357964,3000,11.41,402.94,Yes
3/7/2026,Fujian Xinda Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765066,90.359775,5800,72.76,2569.52,Yes
3/7/2026,Fujian Xinda Plant,Sofiullah Developments Ltd.,Turag,23.848616,90.361735,5800,75.97,2682.88,Yes
3/7/2026,Schwing Stetter Plant,Bangladesh Specialized Hospital Ltd.,"Shyamoli, Dhaka",23.771552,90.368242,5800,41.1,1451.45,Yes
3/7/2026,Schwing Stetter Plant,Beximco Engineering Ltd.,Ashulia,23.90961,90.267366,4350,105.19,3714.78,No
3/7/2026,Schwing Stetter Plant,Green Dot Limited,Ashulia,23.90769,90.269622,6000,96.39,3404.01,No
3/7/2026,Schwing Stetter Plant,MS Construction Ltd,Mirpur,23.820334,90.363989,4000,108.09,3817.2,Yes
3/7/2026,Schwing Stetter Plant,Md Abdur Rahim,Tongi,23.893945,90.404236,4350,75.71,2673.7,No
3/7/2026,Schwing Stetter Plant,Radisson Creations LTD,Tongi,23.89444,90.404608,4350,111.9,3951.75,Yes
3/7/2026,Schwing Stetter Plant,Valven Homes Ltd,Bashundhara,23.814222,90.435615,5000,46.81,1653.1,No
3/8/2026,Fujian Xinda Plant,Anisha Enterprise,Mirpur,23.822255,90.361614,5800,24.91,879.7,No
3/8/2026,Fujian Xinda Plant,Bandhon Nibash,Dieabari,23.851862,90.354542,4500,110.35,3897.01,Yes
3/8/2026,Fujian Xinda Plant,Jahangir Hossain,Ashulia,23.9089,90.266652,3500,9.94,351.03,Yes
3/8/2026,Fujian Xinda Plant,Md. Nasir Ullah,"Nikunja-1, Khilkhet, Dhaka.",23.834254,90.42055,5000,79.68,2813.9,No
3/8/2026,Fujian Xinda Plant,Osman Ali,Uttara,23.875954,90.379687,3500,18.19,642.38,Yes
3/8/2026,Fujian Xinda Plant,Shanto-Mariam University of Creative Technology,Uttara,23.878895,90.382099,4000,3.09,109.12,No
3/8/2026,Fujian Xinda Plant,Suvastu Properties Ltd(Project: Shaptarshi)),Bashundhara,23.813918,90.434615,5000,106.09,3746.57,No
3/8/2026,Fujian Xinda Plant,Toma Holding Ltd,Tejgaon,23.771008,90.398747,5800,99.26,3505.37,No
3/8/2026,Schwing Stetter Plant,Dehsar Works,Gabtoli,23.791056,90.334086,4500,26.54,937.26,Yes
3/8/2026,Schwing Stetter Plant,Goutom Kumer Sarker,Tejgaon,23.769868,90.398263,6000,109.16,3854.99,Yes
3/8/2026,Schwing Stetter Plant,MIRSAIGE,Mirpur,23.819954,90.362657,3500,115.9,4093.01,No
3/8/2026,Schwing Stetter Plant,Monzzor Hossain  Mamun,Uttara,23.876158,90.380193,4350,24.56,867.34,No
3/8/2026,Schwing Stetter Plant,Prince Business Center,"Banani, Dhaka",23.793243,90.403657,5800,3.84,135.61,No
3/9/2026,Fujian Xinda Plant,Akij Textile Mills Ltd. (RMC),Ashulia,23.909179,90.265552,4500,73.08,2580.82,No
3/9/2026,Fujian Xinda Plant,Ayesha Clothing co.Ltd,Ashulia,23.910054,90.265292,4000,106.69,3767.76,Yes
3/9/2026,Fujian Xinda Plant,Dehsar Works,Gabtoli,23.791156,90.334162,4500,55.93,1975.17,Yes
3/9/2026,Fujian Xinda Plant,M/S SR Trading,Ashulia,23.910008,90.266291,4500,36.34,1283.35,Yes
3/9/2026,Fujian Xinda Plant,MD.Abdul Mannan,Uttara,23.875222,90.380279,4350,3.92,138.43,Yes
3/9/2026,Fujian Xinda Plant,Siddikur Rahman,Dianmondi,23.746552,90.373964,4000,55.71,1967.4,No
3/9/2026,Fujian Xinda Plant,Space Ten Ltd,Baridhara,23.798773,90.428494,6000,81.42,2875.35,Yes
3/9/2026,Fujian Xinda Plant,Ventura Properties ,Bashundhara,23.813574,90.435962,3500,70.1,2475.58,Yes
3/9/2026,Schwing Stetter Plant,Bangladesh Specialized Hospital Ltd.,"Shyamoli, Dhaka",23.772001,90.368458,3500,108.62,3835.92,No
3/9/2026,Schwing Stetter Plant,Monzzor Hossain  Mamun,Uttara,23.876127,90.379651,6000,30.48,1076.4,No
3/9/2026,Schwing Stetter Plant,Sunvista Properties,Uttara,23.874319,90.378815,4000,63.81,2253.45,No
3/10/2026,Fujian Xinda Plant,Accurate Assets Holdings Limited,Uttara,23.875044,90.380699,5000,86.08,3039.92,No
3/10/2026,Fujian Xinda Plant,Green Dot Limited,Ashulia,23.908019,90.270301,5800,11.72,413.89,No
3/10/2026,Fujian Xinda Plant,NDE Infra Real Estate Ltd.,Bosila,23.719273,90.349905,5000,4.77,168.45,Yes
3/10/2026,Fujian Xinda Plant,Nabid Petroleum Co.Limited,Kawla,23.859505,90.389579,6000,88.42,3122.55,No
3/10/2026,Fujian Xinda Plant,Next Spaces Limited,Bashundhara,23.815147,90.434786,3500,16.67,588.7,No
3/10/2026,Fujian Xinda Plant,Proyash,Mirpur,23.808809,90.357309,5000,75.75,2675.11,Yes
3/10/2026,Fujian Xinda Plant,SWADESH ABASON,Dieabari,23.8509,90.35594,5000,63.08,2227.67,Yes
3/10/2026,Fujian Xinda Plant,Shanto-Mariam University of Creative Technology,Uttara,23.879339,90.38215,4000,19.82,699.94,No
3/10/2026,Fujian Xinda Plant,Toma Holding Ltd,Tejgaon,23.771415,90.398396,3000,7.49,264.51,Yes
3/10/2026,Fujian Xinda Plant,Ventura Properties ,Bashundhara,23.814278,90.436003,4000,63.98,2259.45,No
3/10/2026,Schwing Stetter Plant,Akij Textile Mills Ltd. (RMC),Ashulia,23.908741,90.265917,5800,10.97,387.41,No
3/10/2026,Schwing Stetter Plant,Creative Builders Ltd,"Panthapath, Dhanmondi",23.753128,90.387272,4350,53.1,1875.23,Yes
3/10/2026,Schwing Stetter Plant,Dehsar Works,Gabtoli,23.791185,90.334481,5000,59.44,2099.12,No
3/10/2026,Schwing Stetter Plant,G Six Packaging & Accessories Ltd.,"Zirobo, Ashulia",23.899981,90.274871,4000,14.21,501.83,Yes
3/10/2026,Schwing Stetter Plant,Green Land,Dhanmondi,23.7461,90.374236,4500,35.13,1240.62,Yes
3/10/2026,Schwing Stetter Plant,MA Jobber,Ashulia,23.909,90.265655,5800,85.54,3020.85,Yes
3/10/2026,Schwing Stetter Plant,Orchid and Textile Tower,Ashulia,23.909044,90.264364,5000,92.74,3275.11,Yes
3/10/2026,Schwing Stetter Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765288,90.359801,3500,29.69,1048.5,Yes
3/10/2026,Schwing Stetter Plant,Starpath Holdings Limited,"Kalabagan, Dhaka",23.74997,90.381136,4350,14.77,521.6,Yes
3/10/2026,Schwing Stetter Plant,Umayer Trading Cor. Ltd,Tongi,23.894576,90.404918,6000,62.66,2212.84,Yes
3/11/2026,Fujian Xinda Plant,Amin Mohammad,Uttara,23.874999,90.379887,4000,24.16,853.21,Yes
3/11/2026,Fujian Xinda Plant,Fair Way,Uttara,23.8765,90.380219,4000,9.31,328.78,Yes
3/11/2026,Fujian Xinda Plant,Mutual Living Limited(Project: Mutual 765),Dhanmondi,23.744736,90.373145,5000,7.35,259.57,No
3/11/2026,Schwing Stetter Plant,Akij Textile Mills Ltd. (RMC),Ashulia,23.909263,90.266074,3500,9.35,330.2,Yes
3/11/2026,Schwing Stetter Plant,Jahangir Alom,Ashulia,23.909999,90.2657,5000,62.09,2192.71,Yes
3/11/2026,Schwing Stetter Plant,Md Bellal Hossain,Uttara,23.874352,90.378042,3000,27.34,965.51,Yes
3/11/2026,Schwing Stetter Plant,Nortex Textile Mills Ltd,"Nikunja-1, Dhaka",23.833526,90.420054,3500,88.62,3129.62,No
3/11/2026,Schwing Stetter Plant,Shanto-Mariam University of Creative Technology,Uttara,23.879427,90.382138,4000,12.52,442.14,Yes
3/11/2026,Schwing Stetter Plant,Shonar Bangla Tower,Khilkhet,23.833406,90.421513,5000,52.18,1842.74,No
3/11/2026,Schwing Stetter Plant,South Breeze Housing Ltd,Dhanmondi,23.745968,90.374287,4000,39.83,1406.6,Yes
3/11/2026,Schwing Stetter Plant,Urban Design,"Uttara, Sector 10",23.87995,90.38218,6000,104.62,3694.66,Yes
3/12/2026,Fujian Xinda Plant,Akij Plastics Ltd.,"Tongi, Gazipur",23.894659,90.405496,4500,8.6,303.71,Yes
3/12/2026,Fujian Xinda Plant,Joney Enterprise,"Satrasta, Tejgaon",23.771445,90.400364,6000,48.69,1719.49,No
3/12/2026,Fujian Xinda Plant,Md. Maidul Islam,Uttara,23.873347,90.378931,3000,40.46,1428.84,No
3/12/2026,Fujian Xinda Plant,Nortex Textile Mills Ltd,"Nikunja-1, Dhaka",23.833715,90.419853,5000,111.76,3946.8,Yes
3/12/2026,Fujian Xinda Plant,Rising Design & Development Ltd.,Mirpur,23.822271,90.364765,5000,5.53,195.29,Yes
3/12/2026,Fujian Xinda Plant,Rupayan Housing Estate Ltd.(Project: Rupayan City Uttara),Uttara,23.874984,90.379704,4350,100.29,3541.74,No
3/12/2026,Schwing Stetter Plant,M/S SR Trading,Ashulia,23.909924,90.266202,3500,7.05,248.97,Yes
3/12/2026,Schwing Stetter Plant,Mahamud Hasan,Uttara,23.876051,90.378625,6000,6.63,234.14,No
3/12/2026,Schwing Stetter Plant,Md Bellal Hossain,Uttara,23.874562,90.378363,4000,81.52,2878.88,No
3/12/2026,Schwing Stetter Plant,Priyoprangon,Mirpur,23.819871,90.363062,4000,6.83,241.2,No
3/12/2026,Schwing Stetter Plant,Sunvista Properties,Uttara,23.874435,90.378225,4000,14.37,507.48,Yes
3/12/2026,Schwing Stetter Plant,Umayer Trading Cor. Ltd,Tongi,23.894002,90.404545,3000,81.75,2887,No
3/13/2026,Fujian Xinda Plant,Austral Properties Ltd.,"Pallabi, Mirpur, Dhaka",23.834747,90.358058,4000,49.05,1732.2,No
3/13/2026,Fujian Xinda Plant,GLG Assets Ltd,"Uttara, Sector 4",23.875673,90.380412,4000,104.04,3674.17,No
3/13/2026,Fujian Xinda Plant,Jahangir Alom,Ashulia,23.909349,90.266434,5800,58.53,2066.99,Yes
3/13/2026,Fujian Xinda Plant,Md Abdur Rahim,Tongi,23.894236,90.404062,5000,72.75,2569.17,No
3/13/2026,Fujian Xinda Plant,Nabid Petroleum Co.Limited,Kawla,23.859895,90.389845,3500,52.94,1869.58,Yes
3/13/2026,Fujian Xinda Plant,Orchid & Development Ltd,Ashulia,23.90901,90.26479,3500,31.62,1116.66,Yes
3/13/2026,Fujian Xinda Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765701,90.359691,4500,8.29,292.76,Yes
3/13/2026,Fujian Xinda Plant,Suvastu Properties Ltd(Project: Shaptarshi)),Bashundhara,23.814016,90.434828,4000,119.34,4214.49,Yes
3/13/2026,Schwing Stetter Plant,Bangladesh Specialized Hospital Ltd.,"Shyamoli, Dhaka",23.771901,90.36754,5000,106.28,3753.28,Yes
3/13/2026,Schwing Stetter Plant,CONCEPT ENGINEERING& DEVELOPMENT LTD.,Gabtoli,23.790084,90.332671,4000,10.55,372.57,Yes
3/13/2026,Schwing Stetter Plant,Dehsar Works,Gabtoli,23.791297,90.334225,6000,83.22,2938.91,Yes
3/14/2026,Fujian Xinda Plant,Aries Securities Limited,Gulshan,23.792514,90.411837,4500,63.52,2243.21,Yes
3/14/2026,Fujian Xinda Plant,Arif Ashraf,Uttara,23.872441,90.378368,6000,48.51,1713.13,No
3/14/2026,Fujian Xinda Plant,Austral Properties Ltd.,"Pallabi, Mirpur, Dhaka",23.835068,90.357607,5800,119.24,4210.96,Yes
3/14/2026,Fujian Xinda Plant,Jahangir Hossain,Ashulia,23.908434,90.266804,5000,73.15,2583.29,Yes
3/14/2026,Fujian Xinda Plant,MD.Abdul Mannan,Uttara,23.875472,90.379787,4500,94.91,3351.75,Yes
3/14/2026,Fujian Xinda Plant,Manama Developments Ltd,"Baridhara, Dhaka",23.797587,90.428169,3000,5.22,184.34,No
3/14/2026,Fujian Xinda Plant,Siddikur Rahman,Dianmondi,23.746678,90.373158,4000,83.3,2941.74,No
3/14/2026,Fujian Xinda Plant,Space Ten Ltd,Baridhara,23.798513,90.428457,3000,106.48,3760.34,No
3/14/2026,Schwing Stetter Plant,Abdul Hasan,Mirpur,23.815028,90.360862,4000,108.01,3814.37,No
3/14/2026,Schwing Stetter Plant,Bandhon Nibash,Dieabari,23.851531,90.355138,4000,3.63,128.19,Yes
3/14/2026,Schwing Stetter Plant,CONCEPT ENGINEERING& DEVELOPMENT LTD.,Gabtoli,23.789947,90.332767,4350,35.39,1249.8,No
3/14/2026,Schwing Stetter Plant,Creative Builders Ltd,"Panthapath, Dhanmondi",23.753338,90.387434,4000,3.44,121.48,No
3/14/2026,Schwing Stetter Plant,M/S Lavlu Enterprise,"Khagan, Ashulia",23.880463,90.281719,4350,28.27,998.36,No
3/14/2026,Schwing Stetter Plant,MA Jobber,Ashulia,23.908118,90.265807,4000,112.66,3978.59,Yes
3/14/2026,Schwing Stetter Plant,Md Alamgir Hossain,Dieabari,23.852146,90.355908,3000,87.46,3088.65,No
3/14/2026,Schwing Stetter Plant,Oasis Enterprise,"ECB Chattar, Dhaka Cantonment",23.798049,90.391971,6000,9.45,333.73,Yes
3/14/2026,Schwing Stetter Plant,Orchid and Textile Tower,Ashulia,23.909854,90.264442,5000,84.22,2974.23,Yes
3/14/2026,Schwing Stetter Plant,PARADISE WASHING PLANT LTD,"Pagar, Tongi, Gazipur",23.894882,90.40637,5800,97.79,3453.45,Yes
3/14/2026,Schwing Stetter Plant,Rising Property Development,Mirpur,23.809503,90.359718,3000,99.03,3497.24,Yes
3/14/2026,Schwing Stetter Plant,Toma Holding Ltd,Tejgaon,23.771348,90.398178,3000,9.45,333.73,Yes
3/15/2026,Fujian Xinda Plant,Amin Mohammad,Uttara,23.874912,90.380343,5000,50.64,1788.35,No
